useful,comment
0,様々な企業のデータを分析してみたいです。
0,優位すべきポイントであることは理解しました。
0,もう少し詳しく知りたい
0,"ここは大丈夫です。★★★★★
"
0,回転率、意識したいです。
0,理解度がイマイチなので、後で復習します。
0,効率性分析について理解できた
0,効率性は業種をよく見極めて判断する事が必要だと学びました。
0,"効率性分析に関しては初めて学んだ。
4つの指標をはじめ、まだ落とし込めていない部分があるので再確認していきたい。"
0,ふだん使わない分析なので、勉強になった
0,在庫を抱えない業界に属するため効率性分析は今までピンと来なかったが、非常にわかりやすかった。
0,効率性分析を活用して行きたい
0,"いままでに自分にはない感覚である。
しっかり学習したい。"
0,実際に興味のある企業で比較してみたいと思います。
0,"各種の公式から読み取れる値の意味合いが、まだまだ理解できていない。
B/Sの呼び名費用かP/Lの呼び名費用かも、理解がまだまだ、復習、復習。"
0,理解度を高めたいので再確認する。
0,式が覚えられない。自分でまとめる必要あり。
1,効率性分析用いて自社および競合他社の収益性を見てみたい。
0,"業務にいつか役にたつ日があるかもしれません


"
1,回転率は、どの資産が無駄になっているのかを考えるよい指標だと思った。また、遊休資産という言葉をここで初めて学んだ。
1,"高級品志向のA社と廉価品販売のB社、傾向がはっきり分かれて
指標の考え方がよく理解できた。資産の効率的な活用ができて
いるかを考えた際に、余剰な資産のカットするか違う活用が
できるかの英断が問われる。"
"",感覚的に回転効率を感じていただけであったことを実感した。
"",業界やブランド特性を踏まえた分析の必要性が理解できたが、その考え方の決め方がかなり難しい課題との認識を持った。
"",我々の業界ではあまり使わない言葉であるが、お客様を見るときに今後役に立つと思います。
"",分析をする上で、業界の特性や市場動向も併せて考慮する必要があり、分析結果は一目瞭然だと思うが一概に結論を出す事は難しいと思う。
"",効率性分析は企業活動を評価する上で重要であると思った。但し特に在庫に関して、それが無駄な在庫なのか、戦略的に有益な在庫なのか、そういう目線を養っていくことが重要であることを理解した。
"",だんだんわかってきました。
"","他社の効率性指標と比較し、無駄な資産を抱え込んだり無駄な資金調達を行う状況になっていないかを確認。
その際、業界特性や他の数値・財務指標とのバランス等を考慮する必要あり。
色々な企業の分析例を見て、分析パターンや各種業界の特性を学び、判断に役立てたい。"
"",効率性分析によって，いかに自社の無駄な資産を把握し対処できるかが大事．
"",業種によって色が出そうだなと思ったが、少ない資産で効率的にお金を生み出せた方がもちろん良いに決まっている。製造業でしか例に挙がっていなかったので、自分の業種の効率性を調査してみたい。
"",業界の特性等を理解した上で分析することが大切。在庫を多く抱えているからといって、一概にダメだとは言えないということに注意する必要があると思いました。
"",効率性分析をすることで、企業の事業方針を固めることができるので活用するべきであると感じた。
"",業務で使えるように、訓練したい。
"",少ない投資額で多額の利益を得たほうが好ましいというのは納得できる
"","《企業をみるための観点が見つかった》
▽知れた点
・効率性からも企業の健康診断ができる
・潜在能力を効率性からみる
・将来性もはかることができる
"
"",日々の営業活動に活用したい
"",企業の財務や資産の無駄を見極める指標について学んだ。
"",無駄な在庫があると比率が下がるので、在庫を意識する事が大切だと思いました。
"",企業の効率性を細分化して、自分自身が行っているレベルの企業活動において、少しでも無駄はないかを思考してみる。棚卸資産回転率から、適正な粗利率を見直したり、一商品に対してかけている費用の最小限化が出来ないかなどを思考していきたい。
"",みすｔってしまいました。あわてるとよくない。
"",実際に分析を行うことでより深く理解したい。
"",複数企業の効率性を分析するための第一歩として活用していきたい。
"",資産の効率という概念は大変勉強になりました。
"","効率性分析を習慣にする。
学んでも使用しない場合、必然的に忘却する為、使用していく。"
"","資産を活用し売上を作る。
総資産回転率、売上債権回転率、棚卸資産回転率、仕入債務回転率を自社のバランスシートで確認します。
"
"",各社での適正在庫の目安の決め方が重要であり、必要経費と考える水準の設定がポイントであると感じた。
"",業界によって比率が異なる為、自社の時系列比較や業界内の他社との比較をし、今の水準が適切かどうか見極める必要があると感じました。
"","財務・会見の知識や経験は乏しいので勉強になる。
財務分析を何度かやって経験を積んで得た知識を自分のものにしたい。
"
"",効率性分析の際は、いつの数字を使うかも重要であり、ブランド特性も数字にいきてくるため、杓子定規にはみれないと感じた。
"",効率性を上げることは重要と分かった。ただし効率性を上げる過程で必要なものまでカットしないか判断することが実務上では大切と感じました。
"",総資産回転率は分かりやすいが、他の回転率の使いどころが思いつかなかったため、この後、もう一度復讐したいと思う。
"",在庫は大きな課題。分析より経営のインパクトを確認できるようにしたい。
"",難しいので復習のタイミングを決めて理解する
"",効率性については、実務レベルの学びが必要と感じた。
"",資産の効率化を図る上で必要な事と思われる。
"",回転率だでなく、回転期間で効率性を評価するということが勉強になりました。
"",会計リテラシーを鍛え、業務でも使用していきたい。
"","資産回転率を上げる
債務回収を早めること、意識していきたい。"
"",実践に汎化するには経験が必要…
"",知らないことがほとんどでしたので改めて整理
"",DSOが日本語では「売上債権回転日数」だということを改めて理解した。また、一つの指標の結果だけに固執せず、業界特性や他の指標とのバランスなど考慮することが肝心だと理解した。10年前に知っておきたかったなあ、と後悔。。。
"",効率性分析について確認できました
"",自分の商売を４つの指標に当てはめて考えた際に、何が優れているのか、どこを改善しなければいけないのかを客観的に判断できると思う。
"",効率性分析を今後の仕事に活かしたいと思います。
"",技術者としては聞きなれない言葉や定義が多く勉強になった
"",会社の効率を、数値で評価する方法を学習できた。
"",事例をもう少し出して欲しい。
"",業種特性も考慮して効率性分析を行う必要があることが学べた
"",効率性分析を行う際に使う計算式を理解することができました。
"",個人的にはこれまで触れていない指標であったので理解していきたい
"",効率性分析は遊休資産の判断に用いると理解しました。
"",理解しやすい内容でした。
"",このセクションは、過去教育を受けていないものであったので参考になりました。
"","わかりやすかったです。
"
"",財務分析の分野において、真の無駄を見極めるのに役立つことがわかった。
"",自社決算数字をより興味深く見ることができそう。
"",たくさん指標があり、覚えるの大変！！
"",各回転率による効率性分析の内容がよくわかった。仕入債権回転率はもう少し詳しく理解したいと思った。
"",すぐに覚えた分、すぐに忘れそうです。
"",とても分かりやすく、今後も活用していきたいと思います
"",分析の考え方を学びました。
"",効率性分析とは初めて勉強しました。
"","自身が働いている業界で比較しがちなので
注意して学んでいきます"
"",初めて聞いたことばかりですので、とても参考になりました。
"",効率性分析についてどのような視点で見るのかわかった。
"",現場の業務の中で何作業が何のコストに影響しているのか引き続き考えてオペレーションしたいと思います。
"",計算式を誤って覚えているものがあり、復習になりました。
"",効率性分析は初めて学びましたが、マネジメントとしてとても重要だと思います。
"",＜効率性分析＞は、大変重要な考え方の１つだと感じました。
"",他社の指標をみて理解を深めたい
"","難しく理解に時間がかかります。
"
"","よく目にする言葉なものの、BS、PL、CFと比べて
あまりよくわかっていませんでした。理解が深まりました。
"
"",興味ある企業分析の際の指標として活用します。
"",当社もとりいれたいですね
"",事業全体もそうだが、部署や店舗単位で効率性の大切さを理解させてゆきたい
"",業務で活用するには自社に置き換えてみること
"",経年での変化、業界内での差異を把握して、効率性を考えていきたい。
"",問題の本質を変えると良いと思った。短期間で暗記できないので、実践的な問題を入れて欲しい。決算短信みてもこの動画を見て使う人は少ないかとおもう。
"",事業内容によって特徴があると思うので、一概に数値で良し悪しを判断するのでなく、事業の特徴に応じた分析を行うのが肝心だと思った。
"",営業もお金を早く回収して、出ていくお金を遅くすることを意識しなから取り組んでいきます。
"",テストは正解したが、実際の企業の損益計算書を用いてやってみる必要があると思いました。
"",効率性分析では、その業界、企業の特性を考慮し適正な数値を計算、分析しなければならない。
"",具体的にイメージしていくことが重要と感じた。
"",無駄があるかのチェックをして効率性を確認するのは理解できたが、計算がまだ理解できていない。また見直します。
"","総資産回転率、棚卸資産回転率、売上債権回転率は高いほうが好ましい。つまり期間が短いほうが〇。
一方で、仕入債務回転率は低いほうが好ましい。つまり期間が長いほうが〇。"
"","実際の事例をもとに行ってみないと理解が難しいように感じる、
"
"",企業の財務や資産の無駄を見極める指標について理解出来たので、身近な企業の効率分析に使いたい。
"",効率性分析を学び、是非、実際の場で使ってみたい。
"",初めての学びでした。企業がどのように運営されているか、全体像の一角の理解に役立ちました。
"",収益性分析とともに効率性分析で様々な無駄を発見できそう。
"",初めて聞く言葉であるが、非常に分かり易くかつ重要な内容であることが理解できた。是非活用して財務指標としていきたい。
"",少し難しく感じました
"",BSやPLだとただの数字であり、そこから何が言えるのかを分析し、事業戦略と合っているかを判断・修正していくことが大事だと感じた。
"",単に売上げや収益を上げるだけでなく、効率良く上げることが重要であることが解かった。
"",企業に必要な分析手法なので理解を深めたいと感じた。
"","収益性分析（ROA,ROE）、安全性分析（自己資本比率、固定比率、流動比率）とセットで理解を深めたい。"
"",分析機会があったら使用したい
"","総資産回転率、売上債務回転率、たな卸資産回転率は、回転率が高く回転期間が短いほうが好ましい。
仕入債務回転率は、回転率が低く回転期間は長いほうが好ましい。"
"",これも、言葉は聞いたことがあれど、その内容がわかっていなかったので、今更ですが、勉強になりました
"",総資産回転率の中で回転率と回転期間を理解した。
"",効率性とは、無駄を省くこと。日々考えてみたい。
"",効率性分析（総資産、売上債権、棚卸資産、仕入債務）は理解した。実務を通じて習得していきたい。
"",実務で活用するにはもっと理解を深めて素早く反応できるようにならなければ。
"",固定資産は課税対象にもなるので、不要な固定資産を抱えていると効率性だけでなく収益性にも影響が出ると思った。
"","資産も回転率で分析してみるとまた違った分析が出来る。
"
"","業界特性をしっかり把握しないと読み間違いする
数字だけではなく定性も合わせて確認する"
"",効率性分析は事業ごとに出来ること、検証することが必要
"",収益を上げる考え方は分かりました。
"",ひとつ前の安定性分析と効率性分析相反項目ですね。
"",効率性アップの大号令に対する違和感が、より具体的になった。
"",無駄を無くすのが基本だと思うので効率の分析は有用だと思う。
"",回転率について、大変参考になった。
"",面白かったです。もっと学びたい
"",１１１１１１１１１１１１１１１１１　　　　　　　　　　　　　　　　　　　　　　
"",効率性分析の手法を改めて勉強できた
"",不採算事業は概して総資産回転率が悪く、改善も難しい。
"",回転率など参考になりました。
"",効率とは。という点で理解することができた。
"",企業の業績評価に活用できるようになりました。
"",企業の効率性分析の手法について理解しました。
"",無駄を洗い出すときに利用する指標、という考えがなかったのではっとしました。このような指標を知ったうえで、業界特性や何を優先すべきか総合的に判断することが大事なのだと感じました。
"",もう少し理解度を上げる必要がある
"",効率性分析から、業態や両社の商売の特徴まで見えてきた
"",それぞれの単語や計算方法は知っていたが、これまでそれ以上の踏み込んだことはなかった。自社、及び競合企業を計算、比較してみたい。
"",新規事業はこういうのを使っているのか
"",効率性分析の4指標を理解しました。業界の特性等を考慮し他の数値や財務諸表とのバランスを見て真のムダを見極めることが大切だと学びました。
"",業務で活用できるように実態に即した研修を今後考えたい。
"","効率性分析理解


"
"",効率性分析理解が必要。
"",それぞれの回転率、回転期間を使って分析するまでのイメージは沸いていない。もっと数をこなす必要がある。
"",無駄な遊休設備がないか考えてみたいと思う
"","小売業であれば販売チャネルの維持に一定の固定費が発生し、製造業であれば機会設備の保有維持の固定費が必要となる。最近のトレンドであるWebサービスが
全体的に効率性が高まるものと考えられる。"
"",効率性分析の計算方法、計算の際の注意点を学ぶことができた。また、事業特性によって、表面上、不利な数値になってしまう場合もありうるので考慮が必要、というのに納得した。
"",効率性分析は、企業の効率性指標を分析するポイントを学べた。
"",自社の資産の無駄について考えてみたい。
"",基本的な内容です。もう少し実例があった方がいいかと思いました。
"","今まで漠然とこなしてきた仕事について見直すいい機会になりそう
"
"",自社にあてはめて考えてみたい。
"",効率性分析の概要は理解できた。しかし、様々な指標が出てきて頭の中を整理しないと実用できないと感じている...
"","自身の業務で使う機会はなかなかないが、概念は理解できた。
実際の数字を使って考えてみないと、しっかりとした理解には繋がらないと思うので、まだ理解できたとは言えない。"
"",企業が無駄な資産を抱え込まず、効率的に売上高等を上げているかを分析することが大事だと分かった。
"",業務で活用できるようになるまでは、しっかりと定義を確認し、基礎的な項目を頭に入れることが必要だと感じた。
"",業務でしっかりと活用できるよう復習していきたい。
"",いろいろな指標があって使いこなすのは難しいけれど覚えます
"",実態を把握際は、今の計算手法が適しているかどうかを見極める必要がある。
"",難しかったが、効率性分析というのは、無駄な資産を抱え込まずに効率的に売上高等を実現しているかを見る分析ということが分かった。
"","効率性分析とは、企業が無駄な資産を抱え込まず効率的に売上高等を実現しているかを見る分析のことで、４つの指標がある。
それぞれの割合を見ることで、例えば現金による回収が多いのかや、固定資産を多く抱えているのではないかなどといった分析が可能である。
数値から分析できることはわかったが、初めて知った指標や分析であったため何がわかるのかに関する知識があまりなく、難しかった。"
"","安全性分析については、企業の倒産リスクを見るものに対し、効率性分析は企業が持つ資産を効率的に活用できているかを分析するもの。
総資産の回転率を把握する回転率、回転期間、その他回転率も十分活用して分析していきたい。
"
"",効率性分析は無駄な資産がないかを見るために用いる。
"",一つの見方であって、解析の入り口ではあるので、原因について探るとよい。また、一時点の数値だけで判断せず、トレンドや個々の取引まで深堀りすべきであると思う。
"",効率性分析を改めて理解出来ました。
"",資本の投下がどれほどの売り上げと利益を齎すかのスピードと効率の捉え方がよく分かった。後で実例で復習しておこう。
"",同業他社と比べての分析をする際のモノサシとして有効。
"",企業の状況を考えるときに役立つ分析法である。
"",なかなかむずかしいです。
"",効率のよい経営が望まれることは理解できますが、そこばかり追求してもダメな場合もあると考えます。顧客満足、従業員満足など、企業としてどうあるべきか、という点は重要と思います。
"",感覚的には掴めない。実際に使ってみることが重要か。
"",今回のカリキュラムから、言葉の意味だけでは本当の意味での理解が難しくなってきた。改めて自社の数値を分析し、スキルの会得に繋げたい。
"","実務に使うには、過去との比較や他社との比較等で相対的に判断することが必要だ
"
"",難しい内容だったため、内容の理解が十分でないと感じたので再度復習をしていきたい。
"",それぞれの回転率がどのような状態であればよいのか悪いのかという点を意識しておきたい。
"",指標が多くて間違える。業務内容や経営戦略によって変わるので、注意してみる必要がありそう。
"",資本金の何倍もの売り上げがある事が、経営としては良い事というざっくりとした事だけでも分かった。
"",難しかった。具体例も盛り込まれていたがこれだけでは理解不足と感じている。
"",無駄な在庫を持たず、スリム且つシンプルになってますね。
"","効率性分析とは
企業が無駄な資産を抱え込まず、効率的に売上等を実現しているかを見る分析
遊休資産の有無や工場の設備稼働率、在庫の無駄をチェックするために使用する
"
"",稼働資産が遊んでいないか(稼働期間に隙間がある、効率性向上の余地ある等)を調べるのに有効だと思った。前提として集計するタイミングは合わせるのは見落としがちでかつ重要だと思った(分析する時はこの手法によらず)。
"",効率性分析には4指標があることがわかりました。
"",日頃から使っていないと定着できそうもない。
"",日ごろから使って定着につなげる必要がある。
"",同業他社の分析に使えそうである。
"",効率性分析を行うことで、今後の業務に活用できると感じました。
"",効率性分析を学びました。
"",総資産と売上高で効率をはかるということは知らなかったので良かったです
"","資産があったとしてもそれを上手に活用できていないと効率が悪いと判断される。
また、多少効率が悪いことでもブランドイメージを守るためには必要なものもある。
効率が全てではないが高いほうが良い。難しい。。"
"",難しいです。日々の業務にはあまり使用しないですが、考え方を復習して理解しようと思います。
"",会社特性を分析する上での切り口を学べた。実践の場でも活用したい。
"",効率性を評価するには、回転率だけでなく、回転期間も分析する。是非、分析してみたい。
"","繰り返しの学習が必要と感じた
"
"",業務において無駄がないかを常に確認しながら、適切なキャッシュフローを確立していきたい。
"","コンパクトで分かりやすい。
業界や製品の特性。ビジネスモデルにより指標が動くのでその見識が必要になる。"
"",効率性の分析について学びました。
"",財務の効率性について理解できた。
"",仕入債務回転率は低い方が良いとは一概には言えないのではないでしょうか。。。
"",特に現状の在庫を分析するのに、役立つなと思いました。
"",深い理解を得ることができました。
"",競合企業の分析に用いたい。
"",zzzzzzzzzzz
"",確認することができました。
"","総資産、売上債権、棚卸資産の回転点は高く、回転期間は短い方がよい。
一方、仕入債務の回転率は低く、短い方がよい。
これはある意味、入金は早く、支払いは遅くというキャッシュにも
当てはまる考え方ではないだろうか。"
"",項目が多いがしっかりと復習することができた。
"",債務、債権の回転率の説明があると楽。
"",業務に活用してまいります。
"",安全性分析と同様、数値的な分析は解析の一助として捉えて、本質を見ていく必要がある。技術職を担当している側としてはなかなか興味を持ちづらい。
"","効率性の指標として、下記4つがあることを学んだ。
　①総資産回転率・回転期間
　②売上債権回転率・回転期間
　③棚卸し資産回転率・回転期間
　④仕入債務回転率・回転期間

目的に応じて上記の指標を使い分けていきたい。"
"",効率性分析の基礎を再確認できた。
"",身につけるには何度も使ってみなければ
"",効率性分析は各種回転率で評価して効率の良い経営が出来ているか確認できる手法であることが理解できた。
"",日常的にはほぼ使うことはない部署にいるので、折に触れて基本的な内容を確認することになる
"","効率性分析は、収益性分析や安全性分析と比較して、あまり業務で使わない。
在庫削減などを強行的に進めると、業務遂行に弊害を及ぼす恐れがあるし。"
"",難しいカリキュラムでした。今後は効率性を注意するようにしたい。
"",please remove background music it is really annoying !
"",社内でも良く使われる数字で単純にわかりやすい指標と思います、無駄を省く意識を持って活用したいです。
"",今更ですが数字に表れないところへの注意も必要なんですね。勉強になりました。
"",社内で非効率な部分の矢印の向きを合わせる。
"",仕入債務回転率の話について、もう少し説明があれば良かった。
"",計算方法については理解したが、その指標から何が読み取れるか、ということは実際に経験を積んで理解を深める必要があると感じた。
"",資産をたくさん持っているから良いというわけではないということがわかった。
"",取引先企業の分析だけでなく自社の運営を考えるうえで大切な指標ということを知った
"","効率性分析には４つの指標がある。
"
"",初めて見る用語ばかりだったので戸惑った
"",数字だけ見るのでなく比較対象の数字との整合性も理解していないと間違った判断となってしまう。
"",なかなか丸暗記できないです。
"","難しくなってきました。
やはり、実際の企業を分析し確認する事＝実戦することが
自分の力になると思います。"
"",総資産が、一緒でも、固定費の回し方で差が出て来る
"",似た用語が多いので、確認しながら学んでいこうと思います。
"",難しいです。感覚的に使えるようにならないと。
"","勤務先の企業において、経営指標の一つとして効率性が挙げられているが、
それがどういった意味を持つのか根本的なことが理解不十分だったため、
今回の講義は参考になった。今後経営分析するときはこの講義の内容を
改善点の洗い出しに活用したい。以下備忘録。

総資産回転率＝売上高/総資産　（高い方が望ましい）
売上債権回転率=売上高/売上債権　〃
棚卸資産回転率＝売上原価/棚卸資産　〃
仕入債務回転率＝売上原価/仕入債務　（低い方が望ましい）"
"",難しい内容であったので、しっかり勉強して深めていきたい。
"",在庫量の調整には重要な指標になりますね。
"",直接的には業務には関係ない分野だか、知っていて損は無いと思いました。
"",同業他社を比較するのに有効だが、異業種間では使えない。
"",効率性分析は企業の無駄を確認するのに役立つ
"",業務には直接関係ないが、知識が増やせた。
"",よく在庫削減とかの提案で利用するが、他指標含め、今後の課題抽出時には利用したいと思った。
"",各分析の式において、あいまいだった理解をしっかり腹落ちすることが出来た。
"",売上高など表面的な数字だけにとらわれずにいろいろな側面から数字を判断することが重要だと理解できた。
"",数字に表れない要素をどの程度考慮するかが難しいが、企業経営の安全性を判断する指標として有益であると感じました。
"","「回転率」、「回転期間」という言葉にイメージが湧かずに苦手だったが、２社の指標を比べることで、何が言えるか？　という観点で考えたり、仮に売上債権だけで年間売り上げを達成させたとすると何回回収しなくてはならないか　と考えることでやっと自分なりのイメージができた。なお、実際は現金回収が多いだけかもしれない）。実務でも色々な会社を比べて、想像（妄想？）することで界や、会社の特徴をつかみたい。
"
"",効率性を分析することは今まで経験してなかったが、これからは効率性も考慮していきたいと思った。
"",今ある設備などが、売上UPに繋がっているかを把握しておく必要がある
"",言葉の意味は分かるが実際の場面でどこまで活用できるか、覚えるだけでなくて活用するためのトレーニングが必須。
"",効率性分析の考え方を参考に企業の状態を把握したいと思います。
"",資産に対する回転率など、企業の資産効率や営業効率を図る指標を用いることで、企業体質が見えてくるようになり、プロセスや資産の保有の仕方などを見直す機会になるため、十分にこれらの指標を理解した上で活用していきたい。
"",子会社の経営効率性の判断を横並びで行うのに役立ちそう。
"",効率性分析によって、無駄な資産を抱え込まずに経営を行っているか測ることができることは理解したが、内容については、知識だけでは難しいと感じた。
"","効率性分析には4つの指標がある。
①総資産回転率
②売上債権回転率
③棚卸資産回転率
④仕入れ債務回転率
①〜③は回転率が高い方が好ましい。

比較する際は期末、期首比較基準を一致させる必要がある。
"
"",効率性分析を行うためには総資産回転率や棚卸資産回転率など各種の指標がある。それぞれが何を意味しているのかを理解しておくことが必要。
"",コンパクトな内容で短時間で振り返りができた
"",業種ごとの平均値など指標があるとわかりやすい
"","財務の基本的な知識として覚えておきたい。
"
"",お客さんの設備の稼働率を上げることが目的、と認識していたが、稼働率がどんな経営数字に、どれくらい影響が出るのか、知って説明できるようにしたいと感じた。
"",同業種内の複数企業を比較する事で特性を分析できる指標
"",自社の効率性を他社と比較してみたい。
"",実際に現場に使ってみようと思う。
"",とても良い復習になりました。
"","計算式をもとに、どこに無駄があるかを
考えることが大切だということがよくわかった。"
"",企業が成長していくために資産を有効に活用することが重要であり、その指標を学ぶことができました。仕入れ債務回転率等については深掘りしていきたい。
"",普段使わない内容なので理解に苦しみますが非常に勉強になります。
"","わかりやすかった。 "
"",回転率は、社員が多くのアウトプットを出すと評価されるのと同じイメージになるかと思いました。
"",回転率、回転期間を算出して、資産の断捨離を検討することを定期的に行うことは必要と感じた。
"",財務諸表を分析する際に活かしたい。
"",考え方は良く理解できた。業界によって各回転率は異なると思われるので、自分の関係する業界の回転率はどのくらいで推移しているのか、興味を持って調べてみる必要がありそうである。
"",今後の企業分析に役立てていきたいと思います。
"",慣れていないので、ぴんと来ないです。
"",総資産回転率は資産と売上の関係性をみる。数値が高い方が資産を効率的に売上にできている。
"",少々勘違いしていました。
"",効率性→感覚的な効率（気持ち、思い込み）ではなく、実態数値から算出することがとても重要であると再認識できた。
"",効率性が大切な事がわかった。
"","効率性分析
同じ売上の2社を比較した場合、資産の低い方が効率性は高い"
"","知識としては得ているが、
実際に実務で使用する機会がなく、覚えては忘れての繰り返しになっている。
講座と合わせ書籍で集中的に学んだことで、以前より深い知識にはなっている"
"",効率性分析は普段しないがチェック必要であることがイメージできた。
"",遊休資産の売却や本社ビル売却(賃貸化)で効率性指標を上げることができる。
"",自社と身近な企業を比べてみたい
"",まさに今自分が見極めなければいけないタイミングなので非常に役に立った
"",総資産回転率はイメージしやすい。売上債権とか棚卸資産、仕入れ債務はイメージしにくいが覚えていきたいです。
"",総資産回転率は売上高÷総資産。指標として、高い方が良い。
"",非常にわかりやすく、理解できました。
"",各企業を見る目を養える。
"","いかに少ない資産で大きな利益を得られるか、ですね。
納得しました"
"","難しい。もう一度、基礎から見直さないと
"
"",参考になった。実際に分析してみたい。
"",様々な指標があることは知れた。活用はこれから
"",後半３つの説明があっという間過ぎて、一度見ただけでは咀嚼しきれない！
"",回転率の差から企業間の特色を推しはかることができるのは面白い
"",仕入債務回転率がなぜ低いほど効率良いといえるのか、よく理解できなかったので、後で調べておく。
"","仕入債務回転率が低く、仕入債務回転期間が長いほど良い。
という考えは理解が難しかった。
支払い期間を要している企業ほど、支払い能力に何らかの支障があるのではと考えてしまう。"
"",数字から効率的でないと判断することは危険であると学んだ。
"",概念は掴めたけど、実際にアウトプットしないと理解に追いつかない。
"","総資産売上率＝総資産で売り上げをどれだけ上げたか
売上債権回転率＝売上高を売上債権で割る、売り上げが現金かキャッシュかによって変動する。
棚卸資産回転率＝売上原価を棚卸資産で割る、在庫維持の問いができる
仕入債権回転率＝売上債権を仕入債権で割る、仕入れの問題提起ができる

感覚的には分かったけど、本質的な理解はできなかったから、一度実際に貸借対照表を見てみます。"
"",効率性分析とは，「企業が無駄な資産を抱え込まず効率的に売上高等を実現しているかを見る分析である」ことを学ぶとともに，「総資産回転率」「売上債権回転率」「たな卸し資産回転率」「仕入債務回転率」の4指標があることを学ぶことができた。
"",棚卸資産回転期間は、一概に短ければ、短いほど言い訳ではなく、総資産回転期間の指標と照らし合わせて判断する必要があることを学んだ。
"",効率性分析はやったことがないので、よい学びになった。同業他社の比較もやってみたいと思う。
"",物販の場合、資産とは手持ち商品在庫の事でしょうか？
"","やはり実際に自分で興味ある企業を選んで分析してみなければ十分に身に付かないと感じます。改めて復習してみようと思います。
"
"","効率性評価はどのようなときに有効なのかがわからなかった。
相対数値なので、同業他社との比較だろうか。"
"","売上債権回転率には取引先との信頼関係といった目に見えない部分も影響すると想像した。
勉強すればするほど、企業経営には数字だけで表せない側面（ブランドイメージや技術力など）も多分に影響することが分かってきた。"
"","指標数値の計算式は理解できても、活用するには
様々な事業ﾓﾃﾞﾙ・ｹｰｽを理解していないと難しい。
"
"",効率性分析について簡潔に説明いただき、よい復習になった。取引先の効率性分析を通じて、支払期間の交渉に利用したい。
