useful,comment
"",農産品の生産も、テクノロジーとデータ（数字）で判断される対象になってしまうのですね。すべてが、テクノロジーにかかわるようになると、人間の、研ぎ澄まされた感性の重要性が、ますます、高あるように感じました。
"",農業への若者の参入のハードルを下げることで、より最新技術の導入が進むことを期待したい。また、農業へのテクノロジーの活用がどの程度進んでいるかをもっとメディアがコマーシャルすることで国民の関心を高めることも期待したい。
"","聞いているだけでワクワクする。
ハードルは色々ありますが、人知で乗り越え、明るい未来を築きたい。
経済がうまく回ることを願っています。"
"",大変勉強になりました。アグリテックという言葉を初めで聞きましたが、農業の可能性が広がるなと感じました。
"",なるほどそういうことですね。
"","「アグリテック、といってテクノロジーに飛びついてはいけない。そのためのマーケティング」の言葉を聞けたのが一番の学びです。社内IT部門にいるので、そうなりがち。
何を目指して進めるか（STP）＋そのためのテクノロジー、の順番で議論できる人材になる！と決意。早速トライ。"
"",大量仕入れや生産が伴わない場合のコスト低減の難しさを感じた。
"",変動費にも注意が必要
"",理解が充分ではなかった。
"","今後の自身の業務に還元したい。

"
"",規模の経済性には、固定費と変動費の低減があることを理解しました。
"",販売数量の適正値はいくらぐらいかも視野に入れて検討して行きたい。
"",３問目が理解不能でしたので説明が欲しいです
"",設問３がわかりませんでした。
"",わかりやすかったです勉強になります。
"",規模経済は、規模の不経済の部分が分かりにくい。
"",開発費がかかる業界なので規模が必要である事がわかった
"",規模の経済性の考え方は、交渉事の際にも役立つと思った。また規模の不経済の考え方は、自分にとって新しかった。
"",①多数の人が、所有したいって思う物を、生み出す。先ずはそれ。②生み出されさえすれば、それ見て、たくさん作ることを考える人や会社が出てきて、実際に作る。やがて欲しい人みんなに行き渡ると、その役目は終わる。②は、パターン化され、ほとんど自動化され、製品化、大量生産のスピードが、どんどん早くなる。ただし、今までに無い製造方法は、やはり人が作り出す、①かな。
"",ニッチな業界では規模の経済性が効きずらく、かといって固定費(開発)を削減すれば新開発に遅れをとる、悩みの一つです
"",一定以上だと規模の経済が効かないというのはことを学んだ
"",自社の製品毎に規模の経済性が適用できるのかどうか再度確認し、好適な販売戦略と製造戦略を議論したい。
"",スケールメリットはコンペとなった場合にも、他者との価格的優位性が取れる重要な要素。
"","比較的理解しやすいセクション。
応用をどうするか、実業務にどう活かすか。"
"",難しい内容であったので、しっかり勉強して深めていきたい。
"",製薬業界がM&Aを繰り返す理由が規模の経済性に起因することがよくわかった。
"",リーマンショックの需要減退局面では、それまでの規模の経済性の追求した産業は裏目に出た。需要動向の見極めや、規模拡大によるリスク管理が重要ではないか。
"",事業の継続可否の検討において、この考え方を活用してみたいと思います。
"",ニッチな市場であれば、規模の経済性が効きにくく、利益も加えると、その分定価に跳ね返ってくる。多くの人に受ける商品であれば、コストを下げて利益を含んでも、適正な金額で提供できる。
"","製造業の仕組みを再確認しました。
"
"",事業規模を大きくして売上数量を増やすとコストが下がり販促費を多くかけられたり、製品単価を下げられたりして販売数量を更に増やし収益を上げられる
"","規模の不経済と言う言葉を初めて知った。
規模を増やし続けると、逆にマイナスに陥る場合があるので、そのラインの見極めは難しい。
"
"",現在の職務に直接は生かせそうにないが、知識として蓄えておきたい内容であった。
"","自社のサービスは無形商材だが、
開発案件のコスト削減ができる営業戦略を考えていきたい。
"
"",製薬業界でM&Aが多いことを規模の経済性を用いて解説されているところが印象に残りました。
"",規模の不経済についても留意すべきであることを学んだ
"",固定費と変動費の考え方が難しい。
"",規模の経済性を特に自分が担当した業種では感じられた。収益が低くても工場の稼働率を大きく上げることで全体の製造経費を下げられたので。
"","規模の経済性をどう活かすことができるか、つい当たり前としてしまうので、あらためて考えてみようと思った。
稼働率向上は規模の経済性と異なるということを初めて知った。"
"",規模の経済性である程度収益を上げることは可能と思うが、それだけでは壁が来ると思う。長期的な競争優位を得るにはそれだけでは足りないように感じる。規模を大きくすることで技術的な競争力をあげるとか、特許を買うなど、が必要である。規模を大きくすることとリストラはリンクすることが多いので、難しいことも多いと感じる。
"",規模の経済の分岐点の見極めが大切と思う。
"",規模の経済性について理解したが、この内容だけでは利益の最大化は図れないのでは？と感じた。
"","規模の経済性では、事業規模拡大だけでなく既存設備の稼働率を引き上げることも有効であることを再認識した。又、事業規模拡大も一定規模以上では不経済が生じる可能性があることにも留意する必要がある。
"
"",事業が大きくなりすぎると管理コストの負荷が大きくなってしまうことがわかった。
"",製造業の仕組みを再認識できました。
"","規模の不経済という言葉は初めて知りましたが、
確かにその通りだと思いました。
規模の不経済についても意識する必要があると考えました。"
"",これまでに何となく理解していた部分を整理して理解しなおすことができました。
"",規模の不経済を考える必要が有ることわかった。
"",規模の経済性は事業環境により、経済性が変わることが分かった
"",昔、社長さんが１店舗でしていた時が一番しんどかったと言っていたのは、こういう事だったのかな
"",稼働率による製品のコストについて学ぶことができた
"",とても単純なことだが、どこまでが規模の経済が有効までかまでは考えていませんでした。
"",テストを二回も間違えた。理解が不足している。規模の経済性は固定費と変動費それぞれに影響を与える。固定費は設備費用、変動費は仕入れ価格。稼働率にも注意する。
"",規模の経済性を求めるときにリスクも考える必要があると思う。
"",クライアントの業界特性により、規模の経済性が利きにくいケースがある事が理解できた
"",規模の経済性は、当社においても非常に重要な施策であり、常に意識していきたい。
"",規模の経済学は基本的な考えだと思います。ただ実務では増加していくアイテム数に悩まされる日々です。
"",規模の経済性と規模の不経済性の見極めが重要
"",利益をあげるために、生産量を増やしてコストカットをすることが重要だと感じました。
"",各業界においての、固定費と売上の関連、コストについて学ぶ事が出来ました
"",製造として今後、コストは常に意識する部分であり、技術・営業と連携し、事業規模をさらに意識し、コスト低減に努めたい。
"",企業情報を見る参考になります。
"",詳しく知ると勉強になりそう。
"","自分の業界は大量仕入による経費削減があまりできない業界（売り先によって仕入価が異なる、物品販売以外は労働力の提供）のため、自分の業務にどう活かせるかがあまりピンとこなかった。
考え方としては身近な事例もありわかりやすかった。"
"",規模の経済性の影響を受けやすい業界の勉強をもっとしないといけないと感じた
"",販売効率を上げて売上が増えれば、利益が増える。
"",固定費が多い業界であっても、固定費が全社共通なのか、地域別の個別店舗の固定費が多いかによって、規模の経済が有効か、稼働率の向上によるコスト低減が優位かが異なるとの指摘は、これまでの分析の中で漠然と疑問に思っていた点であり、今回大変よく理解できた。
"",規模の経済性、基礎が得られました。
"",共通の固定費，稼働率を意識して，事業を行う意識づけが高まる。
"",ベンチャーに始まった企業が、規模の経済性で、大きくなるところまでを想定して、新規事業を考えたい
"",稼働率の考え方との関連がよくわからなかった
"",規模の経済は業種等により影響が変わるため、いろいろな産業について考えてみたい。
"",現在、研究開発に従事しており、「規模の経済」を感じるシーンはあまりないが、全社的にみると製造、営業など、規模の経済が働く部分は多いため、頭のどこかに置いておくようにしたい。
"",他の人のクイズの回答も参考になった。
"",大量生産はコストを押さえられるということは知っていたが、その構造までは理解していなかったので今回学ぶことができてよかった。
"","生産するものはわかったが
サービスなどの分野でも規模の経済が効くのか考えてみたいと思います"
"",自社における規模の経済性(不経済性）、正確に見極めることが投資判断においても重要。
"",事業の将来を検討する際に、前提として頭に入れておくことで、同じ知識をベースに話ができる。
"",業務で活用するには、扱っている商品の固定費、変動費、工場稼働率をしっかり把握した上で、規模の経済性が効きやすいものを販売強化していくよう意識していきたいです。
"","受講した内容は理解できた。
原価を下げるために日々現場で考えていることを、言葉で言い表したものと認識した。"
"",目に入ったのでmaltiさんへのコメントです。稼働率向上は「規模の経済性」とは別の次元の話です。規模を縮小して生産拠点を削減した方が稼働率向上・利益率向上に繋がる場合もあります。
"",販売計画と製造計画との兼ね合いがむずかしいと思いう。
"",規模の経済性が効き始める起点はどこなのかが気になった。
"","稼働率を上げることで商品1つ当たりの変動コストは下がるけれども、稼働率を上げることによる人件費等の固定費はどう考えるのか？
単純に稼働率を上げるだけで良い？
"
"","コストを下げることばかりに注視していました。稼働率を上げることで
固定費、もしくは変動費を押さえる＝コストが下がるに繋がると考えます。
"
"",規模の経済はメーカーとサービスで掛かる指数が異なる
"",単純だけど、規模の経済性が利かないことを見極めることがポイントであると感じた。自分の業務を見直したい。
"",zzzzzzzzzzzzzzzz
"",下がり続けないことは体験として持っていたので納得がいった。
"",以前に学習した内容の良い復習になった。
"",規模の経済は一般でも言われるが、それを実現するのは難しいと思う。
"",規模の経済性は日常業務の中の商品販売量で理解することができる。
"",知っている事がいくつかありましたので理解の整理になりました。
"","規模の経済性について、稼働率を高めることが大事だと
いうことか理解できてよかった。"
"",規模が大きいと逆に不利に働くケースは、プロジェクトなどで実感します
"",自社も規模が大きいので、スケールメリットを利用して、利益をあげていきたい。
"",規模の経済性と不経済性、見極め重要だと再認識した
"",メーカーにとっては普通ですが、コンサルティング業界では難しいかもと思いました。
"",当社の業界では顧客の求める価値が変わってきており、ただ万人受けする物を生み出せばいいわけではなくなっている。規模の経済性をいろんな角度で理解していく必要があると感じた。
"",直接業務には関係はありませんが規模の経済性の仕組みが理解出来ました。
"","設問３はひっかけ問題かな？
言っていることは正しいが、「規模の経済性」ではないので、設問の答えとしたは×らしい。"
"","1.単位あたりの固定費が軽減する、2.仕入れにおける交渉力が強くなる、の2つが要因となって、単位あたりのコストが低減する。

「どの範囲の売上に対して発生するコストか」を考えて固変分解することが重要、という点が大きな学びだった。
たとえば、店舗ビジネスにおいて全社売上が増加するとしても、店舗数が増加する場合は店舗賃借料は変動費になるため規模の経済が効きにくいが、店舗あたり売上が増加する場合は店舗賃借料が固定費になるため規模の経済が効く。
厳密に考えるのは難しいかもしれないが、意識しておきたい。

設問3は良くないのでは？
「設備の稼働率が上がることで単位あたりの固定費が薄まる」ことは規模の経済とは異なる、という話になっているようだが、「生産量が増えて単位あたりのコストが低減する」という定義で考えるならこれも規模の経済とみなして良いのではないか？
わざわざ分ける意味はないと思う。"
"",金融機関も巨大な装置産業であり、顧客基盤を拡大する事でスケールメリットを享受する事のできる業界だと思う。
"",研究試薬を大量に購入することによるvolume discount を可能にし、実験にかかるコストを低減し、最終的に製品開発コストを効率化することができる
"",良い品やサービスを世の中に広める方法として規模の経済性を検討する事がとても有効と感じました。
"",規模の経済性のメリットは、固定費の削減、仕入れコストの低減。規模を拡大していく際のイニシャルコストに対するリターンを見るべきだろうか。
"","品物やサービスの全てが、規模の経済性によるわけではない。
規模に目が奪われて、物量至上主義では立ちいかないものを見失わないようにしたい。"
"",規模を大きくすることで良い循環の流れを構築することがきできることを学んだ。
"",サービス業においては規模の経済による利益享受がしにくいとされていたが、例外などないのだろうか。考えてみたい。
"","生産の規模が大きくなればなるほど製品一つ当たりの平均コストが下がる状況。
メリット：売れるほど利益になる、価格競争に巻き込まれても耐えられる、競合に対する参入障壁となる
デメリット：初期投資が大きい、売れなくなると赤字、規模の不経済"
"",コスト試算に有用です。
"",規模の経済性について、そのメカニズムまで理解することが出来た。
"",規模の経済性なのか稼働率の経済性なのか、どちらが効くのかを確り見極めてコスト構造分析を行うことがポイントかと思います。
"",街に並んでいる商品の見方が変わると思う。
"",メーカーであれば規模の経済性が大きくなることは理解できましたが、他の業界では当てはまらないのでしょうか？
"","たくさん作って、一個当たりの原価を下げたい…って事？
売れる事が前提ですよね…。"
"","日々当たりまえに考えてることが体系整理できた。
仕入れ・生産フェイズだけでなく、人件費も含めて、要は資産建ぺい率（使い倒し）を上げていくことが収益改善につながる。"
"",メーカーのため、一台あたり変動費・固定費を下げるという観点で施策を講じたい。
"",調整の手間が増えるで起こる規模の不経済や、稼働率のコストに与える影響は考えていなかった。
"","固定費を如何に抑えてモノづくりができるか？がコスト競争力に繋がる。
売れる製品と売れない製品がある為、製造キャパを考えながら受注選択をし製造利益を確保することが大事。"
"",規模の経済性といった時にイメージしていたのは単位あたり固定費が減ることであったが、変動費が減るという点が勉強になりました。また稼働率も裏返しの関係で重要と認識しました。
"",販売を増やして生産数を上げて変動費を押さえたいところだが売れる物ばかりではないので難しさもある。
"",稼働率を高めることによる生産量、ひいては販売量拡大については、注意が必要と感じた。稼働率を高めることは、工場や人などの資源にかかわる為、コストを見極めないといけない。
"",規模の経済性は製品1個あたりの固定費に目が行きがちだが、変動費も下がることがあることに留意しようと思いました。また、ただ単に規模を大きくするのではなく、稼働率と、ある程度の身軽さを意識し、最適なバランスを取ることが重要だと感じました。
"",事業で活用するためには、自社の商流の中でどこにコストがかかっているのかを把握する必要がある。単純に規模の拡大を目指すだけでは、規模の優位性を得ることができないことが新鮮であった。
"",シェアNO.１がますます強くなる。
"",「規模の不経済」は大量生産販売に合わせた製造設備や販売店を持つと、生産販売量が減ったときに不経済になるからだと思い込んでいた。　「コミュニケーションや調整のコストがかかるようになるから」ということを今回学び、大変納得した。
"",大量仕入れ、大量生産を行っても、工場の稼働幅、固定費の分散を見極める事が重要だと思います。
"",現状のリソースと生産性を考慮して、事業拡大についての戦略を立案する必要がある。
"",自社では規模の経済を働かせるには、やはり販売量を増やすことが重要であると再認識しました。
"",規模の経済性は一定ラインを超えると、不経済性になることが感覚的には理解でいる。どのラインを超えると不経済性になるかを知りたい。
"","規模の優位から色々な取引作に対しても有利な条件を獲得できる
規模が見込めない場合はニッチ戦略等を検討する必要がある"
"",業界や事業体系によっては、スケールメリットは一概に得られるわけではない為注意が必要。
"",規模の経済性、よく聞く言葉ではありましたが、意味をよく理解することができました。
"",機械の稼働率が低い場合は工場内での稼働率を上げることで工場内での経済性が上がること、事業所を跨いで固定費等の供用ができれば企業として規模の経済性が活用できることが理解できた。
"",今働いている会社は、大きな設備を建設し、大量生産し、スケールメリットで大きくなってきた過去の成功体験への固執、サンクコストとしてみなすにはあまりに大きいアセットや人員に縛られて最適な経営判断がなされていないように思う。
"","分かりやすかった、これからに生かしていきたい


"
"",汎用品はできるだけ多く売って規模の経済性を確保する
"",特になし
"",規模を拡大すればいいいわけでなく、バランスが重要であると感じました。
"",スケールメリットを高める手法がいろいろあることを知った。
"",サービス業なので少しイメージが湧きにくかったが、基本の概論はわかりやすかった
"",規模の経済性は単品大量生産には向くが、消費者の嗜好が多様化・再分化する現代社会においては実現させるに当ってクリアしなければならない課題が多くなっていると思う。
"",単に仕入数が大きければ単価は下がると考えていたが稼働率の影響も考慮に入れる必要があるのは勉強になった。
"",コミュニケ－ションや調整の手間暇が増すことで、規模化がかえって、単位当たりのコストが増し、「規模の不経済」になるということがわかった。
"",私がいる業界は無形商材を扱っているためスケールメリットは効きにくいが、有形商材の推進、規模拡大に関しての仕組みを理解できた。
"",言葉は初めてでしたが、「稼働率UP」や「コモンプロセスの統合」といった施策と重なり、わかりやすかった。
"",事案毎に、規模の経済性の波及範囲を見極める事が必要
"","規模の経済性の理解を深めて活用して行きたい
"
"",規模の経済性について理解ができた。留意点としてあげられた、規模の不経済性の話が興味深かった。大規模になればなるほどいい、とは一概にはいえない場合もあることがわかった。
"",当社に規模の不経済が起こっていることがよく分かった
"",規模の経済性と言うことを初めて知った。
"","うちは物じゃない。
紙、他社と合同購入"
"",稼働率を上げることで生産量を拡大する方法は、規模の経済には含まれないのですね。
"",規模の経済性に対する理解が深まった
"",スケールメリットをどのような場面で活かせるのか、という視点の大切さを改めて認識しました。
"",業務において、単純に販売できるものは、組織の生産性を高めて一人当たり多数の生産をすることを目指したい。
"",個別の製品ごとに販売数量とコストの関係性を見てみると、すでにどの程度効果が出ているのかがわかると感じた。
"",開発費の適切な回収を考える上では、規模の経済性の考え方も考慮したいと思います。
"",規模の経済性は内容を良く見極めることが肝要であると感じた
"",規模の経済性は理解できるが、規模拡大の目安、分岐点をどのように設定するのかが大事
"",規模の経済性は固定費と変動費に影響される事。業界によって規模の経済性は異なる事を知りました。
"",規模の経済性がどのよいな場合に働くか理解することができた。
"","かなり難しく感じました。
今後更に学びたいと思います。"
"",規模の経済性、製作費の原価を削減するときに活用したい
"","業務で活用するには規模の経済性が効く性質の物なのか否かを、まず考えなければいけないと思いました。
ただ増えれば増えるほど規模の経済性が効くというのは、自分にとって落とし穴だと感じました。"
"","大量生産により必ずしも規模の経済性が起こるとは限らない。
その分岐点をしっかり見極める必要があると感じた。"
"",規模の経済性については、比較的わかりやすく、自分の業界に落とし込んで、受講することができました。
"",生産性、稼働率のバランスが重要であること、認識しました。
"",規模の経済性の理論は理解出来た。どの程度の生産量まで現状の固定費で対応出来るか分析することも重要である。
"",規模の経済性を意識することで、競合他社との商品の価格の差、シェア率は事業規模の大きさによって決まり優位性を持ち顧客の獲得に繋がっている事が把握する事が出来、そこから自社と顧客から見たポジションを理解し、現在ある資源でどう行動していくかの戦略に活かしていきたいです。
"",規模を大きくすることは必ずしもコスト削減につながるわけではないことに驚いた。
"",規模の経済性が働く場合と、そうでない場合があることを学んだ。全体で共有できる固定費において有効。
"",大量生産の見極めが大事
"",規模の経済性と規模の不経済の理解が深まった。
"",自社の製品が規模の経済性に当てはまるのかよく検討する必要があると感じた
"",規模の不経済というイレギュラーな状況にどのように対応していくかを考えることが重要だと感じた。
"",規模の経済性をうまく活用できる業種はある程度の経済圏を確保できているところに限られている気がする。実例と共にもう少し詳しく学んでみたい。
"",客や他社の規模の経済性をはかるのに生産量のみならず稼働率も見なければ、実態を捉えきれないことを学んだ
"",規模の不経済が発生することも念頭におくことが必要と、改めて認識した。
"",問3がわからなかったので見直す
"","固定費の分散が上手くできるようにひとつひとつの固定費の意味・影響を考えるようにしたいと思いました。
"
"",スケールメリットの仕組みを理解できました。
"",規模の経済性が生かせる局面が来たら機を逃さず対応する。
"",規模の不経済を見落としがちになるので、実務では、そこを見極める分析、数値の管理が重要だと認識できた。
"",規模の経済性、環境問題等を考慮すると難しい時代になってきた。
"",規模の経済とコストの関係を勉強していきたい
"",規模の経済性について学習した上で、規模が大きくなると材料調達や納期に制限が出ることもあることを思い出しました。
"",固定費のコストダウンは、常に考えており、これにより製品単価が下がることを意識する様に心がけている。
"",スケールメリットにより、固定品の負担が分散されたり、買い手の交渉力が増して原材料が安くなりコストが削減されるというのは理解できました。規模の不経済に関してはイメージがわきませんでしたが、組織が大きくなりすぎることによる弊害だということを理解できました。
"",規模の不経済という考えを頭に入れて拡大方向性を検討しなくてはならない。
"",コストダウンを行いたいときは、規模の経済性だけでなく稼働率も考慮に入れる
"",どれくらい売れるのかによるので、その見極めが難しそうです。
"",コスト削減の基礎がわかる
"",販売高は企業規模の比較の際目につきやすいが、経済性という観点では稼働率が重要で、生産量が上がるほど規模の経済性が際限なく良くなるわけではないことを学んだ。
"",そうだったんですね！
"",規模の経済勉強となりました
"",規模の経済を意識し、共有出来る部分を検討して見るにも良い
"",単純に稼働率を上げることにより変動費があがることもある。
"",規模の経済の最大活用を検討したい
"",スケールメリットを常に意識して思考したい
"",ある一定の規模までであれば規模の経済性は確保できる
"",稼働率向上には、全ての工場の生産性を上げる必要がある。工場集約もひとつの方法と考える。
"",規模の経済が働かない業界が違和感まだある
"",以前習った記憶があり、問題なく理解出来た。
"",規模の不経済は初めて学びました
"",事業の種類で規模の経済性も変化すると感じました。
"",理論的には理解できるが実感はしない
"",規模の不経済は、重要な分析だと思います。
"",規模の経済性のメリットデメリットが理解できた
"","ちょうど100人目らしいので書いて見ました、
インターネットでも、利用者を規模とみれば、規模の経済性がありますね、"
"",コストには、固定費(人件費等)と変動費(仕入)があり、全体事業量が多くなると固定費は分散されある程度吸収できる。また、変動費についても同じ商品を多く仕入れることにより1個あたりの単価が下がり、規模の経済性に貢献できるのではないかと考えます。
"",固定費、特に間接部門経費の負担軽減のために、規模の経済性は常に追い続ける必要がある。一方で増産のためには設備投資などが必要になる場合もあり、結果としてコストアップになってしまわないよう慎重な検討を要する。
"",規模の経済性はスケールを大きくすることによる、固定費、変動費を分散し、おさえることが可能となる。規模の不経済が生じることは理解していなかったのであらたな発見でした。
"",製薬業界でM&Aが頻繁に行われている理由が分かった。
"",費用対効果を最大にする必要性を学んだ。規模を大きくして単位当たりのコストを下げても、品質問題が起きたりしては意味がないので、ビジネスではそのように効果を出すのかは熟考が必要となると思います。
"",お店が2店舗以上になる場合、固定費はできるだけ共有化することでコストを押さえることがてきる。固定費の考え方、見方を学べました。
"",業界内でイニシアチブを取るにしても、規模の経済性は必要であり、その力を維持する為にも自社の保有する能力を更新する必要があると認識した。
"",得意に広告宣伝の分野で当てはまります
"",これからも東南アジアの重要性は高まっていくと思います
"",固定費，変動費に基づいて規模の経済性を考察する必要がある．
"",スケールメリットを生かしやすい業種・製品とそうでないものはあり、それぞれに合った費用のかけ方があると感じます。
"",不経済となる局面の規模を自社の事業に合わせて考えるのが大切だと感じた。
"",規模の経済性を業務で活かすにはまず自社の業種ではどのような規模の経済性が存在するのかを学習する必要があると感じた。またどのような規模の経済性が存在するのかは現場に出ることで身を持て学ぶことができると思うので現場に出た際に学びたい。
"",大量生産が成功すると売り上げが大きくなり固定費が相対的に小さくなるので非常に有効である。
"",規模の経済性において、有効な業界とそうではない業界があることを知った。
"",「規模の不経済が発生する」という認識は低かったので勉強になりました。
"",規模の経済はいつも考えているが、不経済とか、特定の地域内だけとかの部分は勉強になった。
"","生産目線です。
固定資産の投資を考える時に稼働率は確保できるのかという観点で考えることで固定費を圧縮できる。
ただ、急に数を増やしたくてもバッファがないのでその際は増産を諦めて利益やシェアを減らすか、社外で行うことになって変動費が増えるか、選択を迫られることになる。
理想は、一番は多品種少量の生産ラインを簡単に作れるようにしておくこと、二番に専門ラインも作れるノウハウを持っていることだと思う。そうすることで急な増産には多品種ラインの急造で対応し、大規模が見えてきたら専門ラインを立ち上げられるなどと、臨機応変に対応できる。"
"",製薬業界も規模の経済性は効きにくくなっていると感じる。
"","規模の経済性と稼働率の向上によるコスト低減の違いが分かりにくかった。
"
"",規模の経済とは別に、規模の不経済の認識を持てたので留意していきたい
"",スケールメリットについて学んだ。どの固定費までを検討対象にするのかを注意する。稼働率変動も影響する。
"","規模の経済性について、固定費の変動により数字に大きく影響することについて理解出来ました。
今後、小売業においてもM&Aが加速化されると思います。"
"",なんとなく理解できたかなという感じです
"",研究開発に携わる者は、規模の経済性まで考えて製品開発しなければならない、と改めて感じた。
"",グローバル競走の中では、中々規模の経済性だけでは、勝てない。差別化視点で、新たな事業を始め、そこから規模拡大したさせていくステップを多くもつことが必要。
"",とい３が何回もまちがえた。
"",改めて規模の経済性を考えて行く必要性を理解できた。
"",理解が進みました。
"",部の戦略を考えるときに、会社全体を視野に入れることを考えてみたい。
"",最高でしたまたみたいです
"",非経済性にも注意が必要だと学んだ。
"",トップラインの拡大の重要性が理解できた
"",設問3がなぜ適切でないかの解説を頂けると嬉しいです。
"",規模の経済性については、感覚として持っていたものの、理論的に学ぶことで、腹落ちできました。
"",規模の経済性の重要性が理解できた。
"",規模の拡大による経済性を理解できた
"",固定費については、変曲点があることに注意
"",規模の経済について改めて学べました。
"",規模の経済性メリットを謳えるような製品の企画が重要であると感じた。
"","規模の経済性は理解できるが実際は人（交渉相手）の問題でうまくいかないことが多いように感じる。
"
"",規模の不経済性については、今回の講義で改めて気づかされた。
"","規模の経済性で1個あたりのコストを下げることが出来るが
お客様ニーズに合った売れる商品なのかが大事だと感じます。"
"",製造業ではなくても、オフィスの賃料や光熱費などは固定費なので、規模の経済性のメリットがある。
"","適切な打ち手を検討するにあたっては、事業とそのコスト構造を把握することが重要だと思います。固定費と変動費、固定費であれば賃料、人件費などがあり、人件費は製造業であれば工場の月間稼働率とその繁閑差と関係してくる。つまり単に工場の生産量が大きいだけでは適切な規模の経済を生み出すことはできない。
「規模の経済」を概念を理解の上、要素(コスト費目など)に分解し、具体的に業務活動の指標レベルで考えることで活用に繋がると思います。"
"",当社は受注生産のカスタマーオーダーメイドの業態であるため、部品の共通化による規模の経済性が汎用品に比べ難しい状況にあると感じた。
"","コーポレート機能を事業部間で共有することで規模の経済性が発生する。
これを念頭において活動することで、同様のメリットを意識的に発生することができる。"
"",稼働率は規模の生産性とは無関係というのが気づきでした。
"",既存の業務では、Preferred顧客を増やし、規模の経済性を実践できるかもしれません。
"",規模の経済は業種等により影響が変わるため、いろいろな産業について考えてみたい。原料系、商社系も含めて。
"",人件費メインのわが業界は、一定の規模経済は働く。
"",日常の業務において規模の経済性が大きく働いていることを理解できた。稼働率の影響のことをもう少し知りたい。
"",規模の経済性は、相対的に大きなビジネスにならないと、効果はでにくいものと思いますが、例えば、共同購入などの例もあるので、小さいビジネスでも、最初から、諦めないようにはしたいと思います。
"","規模の経済性
スケールメリットを出すには販売部門との握りだけでなく、そもそもその製品が大量に生産して売れるものであるかの見極めも重要である。
"
"",業務で活用できるよう頑張る。